date,kwh,base_load,cooling_load,temp
2012-02-24,9245.7730014,8887.191466591108,1381.6338794681214,11.639694730949378
2012-02-25,9513.7349976,8895.526194850436,1522.1902964944372,9.252004318235661
2012-02-26,10006.6369984,8887.517806111615,1867.2283259138528,8.333209837338133
2012-02-27,9998.1509956,9135.338653014232,1721.7018856851514,9.237098303165062
2012-02-28,9572.9150005,9260.787036235099,1320.0891958660377,11.509891408771448
2012-02-29,9712.8809954,9438.154350717634,1317.0040945261073,11.265387986746823
2012-03-01,9565.3919995,9507.689971916227,1149.6885693367074,11.179554470271713
2012-03-02,10229.0080003,9620.284291044878,1595.8960409952501,6.795031512523383
2012-03-03,10560.8639995,9638.38100157341,1866.1931308457886,9.811382742332492
2012-03-04,11649.7859996,9638.38100157341,2624.7687005664748,6.8085733612101835
2012-03-05,11103.5589979,9712.138861183503,2138.42050131914,6.343841739161152
2012-03-06,11575.3749985,9901.271546746604,2449.357947066543,5.252550993041938
2012-03-07,11456.4359948,9995.287569086624,2250.944713367588,7.716012485054184
2012-03-08,10943.0689951,10081.318236183,1782.7241085318133,7.894501730424324
2012-03-09,11163.9850026,10163.867428929647,1915.675655194667,9.677746812896558
2012-03-10,11033.4200037,10270.49595322069,1798.0416737051526,11.677542960511252
2012-03-11,11127.1280024,10270.49595322069,1782.4945397050328,10.887500000000003
2012-03-12,10348.9360014,10415.50729930505,1115.7249055853915,8.184022165847766
2012-03-13,10594.9220021,10587.899771610933,1208.0306874455114,7.39819761089485
2012-03-14,10795.7829983,10727.386630410065,1281.7685308281273,7.0140835711216685
2012-03-15,11007.7679979,11018.924747479648,1323.9258718595365,8.524586971009695
2012-03-16,11926.757,11316.480812411848,1749.3281668267914,9.465979346298315
2012-03-17,12311.771,11386.039472348266,2131.6514137316462,9.223138516148829
2012-03-18,12615.8599999,11360.929598460534,2415.49829146947,7.0419698615723085
2012-03-19,11850.2319972,11708.58147403631,1504.1732018833652,8.1223989041146
2012-03-20,11719.4130045,11970.093898582585,1324.7021481014365,10.049010506473964
2012-03-21,11668.2999998,12191.432609147783,1113.8587435630602,10.561952057830055
2012-03-22,11676.1839959,12470.338393558699,1087.3976779416043,9.545366990325203
2012-03-23,11983.8009949,12883.94869924732,1126.8842823143066,11.331114929330015
2012-03-24,12151.0450005,12940.518764893282,1246.6832685050151,10.13992110140817
2012-03-25,12661.9590024,12928.9122363248,1565.0173167815603,6.958331840867301
2012-03-26,12005.2680022,13060.034542528832,1089.9375533435386,9.706295782139067
2012-03-27,11641.40949855,13212.393104822653,836.5222833078649,10.652794839792046
2012-03-28,11703.3680033,13319.26364625942,856.0025891735582,13.017379601793584
2012-03-29,11494.3300002,13367.646110181953,771.0867727142291,13.505677037606318
2012-03-30,11493.581001,13364.51966077923,804.5769149187724,12.249908145110997
2012-03-31,12891.0799995,13411.403051995881,1626.4433895604611,8.959079580096795
2012-04-01,13243.5639998,13428.624535238723,1865.4097155141335,7.916919344186981
2012-04-02,12594.2619958,13719.67035410503,1192.94560528001,10.395428815693233
2012-04-03,13121.8440007,13941.706895528481,1301.0548796205073,10.058070798316553
2012-04-04,13507.969002,14101.340192915348,1430.1404052309078,7.923350795494792
2012-04-05,14296.5419982,14295.152116094265,1966.5859566003057,7.079886078300296
2012-04-06,14139.4080056,14298.234299952965,2103.8943931521458,7.042105191249606
2012-04-07,13837.648999000001,14293.482153363415,1960.907726493539,8.708324071133694
2012-04-08,14231.5929992,14257.824185770532,2379.2006167558966,9.916666666666666
2012-04-09,14253.3550006,14289.68355737851,2082.4645623400506,10.041409687882775
2012-04-10,13572.22449935,14558.947385631684,1435.623933927552,9.634710012881254
2012-04-11,14128.4299969,14955.878839004718,1481.126786762458,8.900802242537612
2012-04-12,14598.9690001,15276.833954653317,1513.8448111187035,8.35669708798482
2012-04-13,14833.4560033,15617.770798518326,1559.4881317624388,7.744525633018538
2012-04-14,15366.0830012,15791.0567613005,1930.0636556273041,8.144434070016864
2012-04-15,16655.891002,15809.442045955846,2646.533731812295,6.258261103738904
2012-04-16,16408.0290017,16260.964614046648,2122.7728781838828,6.475344234930286
2012-04-17,16980.8149993,16690.80249536015,2256.614390860259,8.533291363427614
2012-04-18,17815.8720031,17243.91871373742,2422.6756654009814,8.526926951264915
2012-04-19,18144.5890023,17667.141240522353,2458.718859525934,8.142130499177519
2012-04-20,17938.0289996,18014.697803117317,2159.3694377270695,8.680895713597343
2012-04-21,18059.5414984,18244.23119082206,2221.3735965974506,8.917506790030043
2012-04-22,18792.9479961,18204.998280559877,2595.9636367676794,9.333373652824985
2012-04-23,18549.1089987,18644.26993040845,2200.4033302880575,8.262101889504882
2012-04-24,18699.571999,19102.085387858955,2018.1889754647968,9.075411408083681
2012-04-25,20042.6080004,19512.904538944258,2606.7123369279416,9.299030382483448
2012-04-26,19367.3370008,20000.11407723525,2025.912565807222,11.355100437042601
2012-04-27,19518.9999992,20630.7281215555,1828.0803589937202,11.698673590219771
2012-04-28,21830.1060049,20768.52337731185,3187.142199668105,8.65016962591493
2012-04-29,23484.0129989,20815.620584847547,4360.575601202312,10.041695308368222
2012-04-30,19705.7560001,21475.70460196692,1525.6099206396275,13.203341146690352
2012-05-01,20045.8780022,22113.67818877788,1458.694871271293,13.709707987332854
2012-05-02,20814.9560008,22762.95792086057,1594.1001428195887,11.000591576803565
2012-05-03,23001.4179934,23394.509548103368,2528.8006395104894,8.7454206720513
2012-05-04,23395.1579971,23769.641159893654,2634.2836880906434,8.29801862295244
2012-05-05,24140.4170034,23920.13898112427,3295.0748005404625,7.70867103032081
2012-05-06,25057.9479978,23946.028847521393,3972.7620219208807,7.083372653741696
2012-05-07,24763.6959998,23942.424167284615,3414.1913196428054,10.3333393513211
2012-05-08,22696.1369987,24863.131606578463,1808.178314031906,13.72877019358532
2012-05-09,23949.2100026,25405.64742618778,2174.989278332828,13.702524866088117
2012-05-10,23792.4580004,25952.310688988957,1966.3351215127934,16.17209381134804
2012-05-11,23299.6560008,26871.065538949377,1601.251956386101,13.333471887007168
2012-05-12,24575.0689997,27028.53793300349,2309.2457285527025,10.47029334941171
2012-05-13,25468.4620007,27034.18884517119,2664.8813438810985,12.082462634182164
2012-05-14,25475.8179997,27782.204816236514,2186.451193235094,10.315633558781155
2012-05-15,26991.525996,28403.888851681386,2683.040354682581,8.259733980035751
2012-05-16,23509.9999982,25959.019862769423,1834.9805071316882,10.175602964494068
2012-05-17,26848.6310002,29639.05355523886,2178.2502741337926,11.40545068667229
2012-05-18,27521.3269992,30402.65901030119,2302.016099182819,13.080019273366105
2012-05-19,27977.5299994,30657.543147942197,2534.52544869063,13.546696645288192
2012-05-20,30364.6210011,30663.357642099152,3833.2513291766986,10.541685225157318
2012-05-21,28204.6660029,31579.188517462997,2107.582376428195,12.328703123465715
2012-05-22,27018.5220004,32469.569599032697,1590.1977535352196,17.33918698403719
2012-05-23,26943.8480001,33145.924652408634,1364.8431086629225,18.639488826596985
2012-05-24,27120.615001,33699.651700970906,1334.2938884924326,19.61810310763285
2012-05-25,27604.2319987,34347.68961195177,1480.6033003748732,19.09641557162877
2012-05-26,28224.2639969,34459.463410611155,1870.4200706225704,19.25749087496731
2012-05-27,29289.0989985,34476.780076628784,2359.8848265920788,19.417093668890512
2012-05-28,28502.2160025,34860.15157019017,1646.6953885482524,20.535281706656356
2012-05-29,28584.7099995,35409.732503418,1529.8494407482783,18.002290253847057
2012-05-30,28824.1759968,35849.94584460451,1494.9274921032888,18.904917392075795
2012-05-31,29611.5159988,36385.62786125548,1604.0037380877795,17.103509224344222
2012-06-01,30293.1760003,36989.9307086098,1670.4682088996974,16.463914309987008
2012-06-02,31612.9349958,37190.24756145724,2443.6590472590074,13.63039233297763
2012-06-03,34776.6900019,37199.44466317393,4394.870153529868,11.333490178816499
2012-06-04,33091.4220007,37239.051456644585,3155.6975542292616,10.999989010022858
2012-06-05,34472.7880035,37215.9162704978,3634.2685294327166,11.950460765228875
2012-06-06,31954.3610028,37732.82855253065,2148.3051112228286,15.385030515273042
2012-06-07,33600.1379936,38364.033487100874,2718.9653630110097,15.019410280477137
2012-06-08,34207.4409976,38740.74172594299,2909.6612778198637,14.0081399430751
2012-06-09,33435.6690026,38988.848332447196,2760.178745393424,14.52293518037386
2012-06-10,35575.0670022,38991.37477582383,3471.543235387543,14.125090325742034
2012-06-11,37279.327005,39325.72397922905,3970.261618914327,12.624950520534263
2012-06-12,36525.6859999,39730.75151216867,3288.92533376185,11.734838885870317
2012-06-13,27831.8454976,32918.16433928837,1633.2023449900998,13.299677981066994
2012-06-14,31600.8659958,36927.77240134997,2026.962992650251,13.505715361109399
2012-06-15,28238.8499967,33374.05667374297,1690.9216409440673,15.543540607517166
2012-06-16,28835.1349988,32998.03665521943,2294.8024971878654,15.171744375770531
2012-06-17,36948.906005,40666.01277974306,3620.042418612782,16.12500807339458
2012-06-18,34246.6349995,40905.530242468325,1967.726890107254,15.051116836995332
2012-06-19,33571.8609976,41180.56599478811,1660.1060583019996,16.27006026164762
2012-06-20,33295.9369988,41294.30621130452,1611.5246521431372,17.169609310318467
2012-06-21,34888.8790013,41384.57427824043,2072.4672202142197,15.792315510590646
2012-06-22,35164.2810023,41427.62793090061,2298.566266499252,15.098287957485189
2012-06-23,35960.6269978,41570.41642060423,2861.750169433328,15.129378046898145
2012-06-24,37496.9369961,41568.375199124304,3604.746748390487,15.916888871954074
2012-06-25,34558.793503,41612.74380568121,1900.7244959381917,17.294150546399276
2012-06-26,34439.3040001,41637.34410063314,1846.5442013689124,18.69307480362684
2012-06-27,34598.4279998,41769.775093902,1905.5910586783682,20.12557348765554
2012-06-28,34140.4399991,41785.66484486746,1839.6908468770914,21.958390031158714
2012-06-29,34461.2879977,41824.25208755136,2043.9381777531971,17.335062414763645
2012-06-30,34422.3130026,41877.647268806555,2299.647043671759,17.376805950862703
2012-07-01,36503.1360036,41859.44041128784,3193.830572455089,15.333324323155436
2012-07-02,36543.839495,42408.85278121698,2652.634982419686,15.678184070555726
2012-07-03,35677.4569976,41999.22037718944,2360.645439349518,17.2955228852837
2012-07-04,34933.1714983,42147.39147123272,2019.2034812125269,19.214160057935377
2012-07-05,35184.9989986,43100.39857676483,1931.528942936963,19.018636320860168
2012-07-06,36424.8929974,43974.558446953706,2268.7731063147994,17.052118539231785
2012-07-07,37905.1849996,44472.20997770101,3008.4118569629863,16.150969536229514
2012-07-08,40659.1174993,44461.24604186681,4393.5375975596335,16.08341312854543
2012-07-09,38577.42499585,44906.005276228425,2802.2045498328134,16.550660259062298
2012-07-10,38272.0909988,45503.55299164037,2447.697216261197,15.673417585107364
2012-07-11,38094.9359981,45934.16189380359,2363.0681532370354,15.219041871596627
2012-07-12,38554.262998700004,46422.10661824595,2326.2466564465067,14.677426832317348
2012-07-13,38834.8479942,46747.865485365124,2537.649638923286,16.545931471792887
2012-07-14,40763.1565031,47002.87902203424,3746.8662643896905,14.751257688223106
2012-07-15,40900.5789961,47047.31121611597,3596.622230462919,15.666777158156522
2012-07-16,40639.5829993,47042.78783016358,3034.5642970626236,15.803954515552524
2012-07-17,38611.99750065,47038.48836109543,2281.914136037508,18.748911823751236
2012-07-18,39761.1639996,47019.6247303499,2758.151485871522,17.208271975196233
2012-07-19,38520.8479973,46996.43792835796,2274.8276700589186,17.125537599258955
2012-07-20,39117.6050027,47099.885805072576,2674.2660760782765,14.875123958155221
2012-07-21,38591.7320033,47085.88468019228,2658.813518055057,15.958818348284483
2012-07-22,39084.8929971,47083.35566590127,2913.261944731685,18.290975267242747
2012-07-23,37964.7490017,47078.53996743705,2216.335434449474,21.292147456880663
2012-07-24,37577.8560007,47066.32124912755,2117.0297810223315,22.64172885621897
2012-07-25,37954.0159977,47074.76139839654,2378.965106124044,22.83098815872646
2012-07-26,37568.1930026,47093.249676338826,2159.6313188420754,20.000308061796787
2012-07-27,39225.8920002,47100.89992209223,2869.233791461676,19.958619022490133
2012-07-28,38242.5799949,47094.535361690956,2643.942614754382,17.499917045938613
2012-07-29,40641.214996,47107.860228204685,3730.436519180697,14.833300425084907
2012-07-30,38361.5420037,47120.07032836524,2433.5754687183135,15.833643411713174
2012-07-31,39020.4709988,47158.55967698206,2599.148897059277,16.584602041131088
2012-08-01,38335.9069994,47147.41323398623,2406.841633852606,18.333278697437397
2012-08-02,37859.5599975,47184.73187385344,2298.4182358337434,17.999834201405417
2012-08-03,38094.4710004,47255.42571226221,2313.67502149938,17.679185832466654
2012-08-04,38858.8309997,47221.63341538693,2984.36581017412,17.416849506252152
2012-08-05,41196.7355022,47234.048493544244,4210.313442874788,17.332932973450493
2012-08-06,39362.9929937,47243.67928099521,2749.193162752302,17.583333333333332
2012-08-07,39093.3680021,47234.075894015325,2618.8090370180603,15.917169612571222
2012-08-08,38107.0290021,47266.59911885735,2235.7427759991574,19.458273550268665
2012-08-09,37970.9890016,47248.04666544492,2254.5363555619647,19.95827757863495
2012-08-10,37952.2369989,47240.58243190968,2357.7683643120104,20.708050782976663
2012-08-11,38213.1380007,47275.269804575706,2724.759414912934,18.583265348431887
2012-08-12,40029.9179997,47278.17076998792,3439.940780792265,20.45836873470288
2012-08-13,38405.7529995,47313.996196685206,2310.5500678541066,18.91657079970079
2012-08-14,37541.6285053,47270.59111272481,2077.1810975667545,20.582119080980245
2012-08-15,38535.7880004,47264.70740657662,2480.043835486762,19.49990873305503
2012-08-16,37886.8079966,47240.205255749774,2257.164868712024,19.083359765276672
2012-08-17,37034.2870015,47246.045082981946,2051.086092086762,22.37481373367171
2012-08-18,38866.9369996,47200.083461256494,3183.0754211261733,25.70858582103844
2012-08-19,39986.0189968,47203.017643490755,3917.2172369155433,24.62516633633527
2012-08-20,38716.4490027,47215.51352339979,2826.552346774488,21.333310652977808
2012-08-21,37801.797999200004,47278.56611318223,2230.952265264115,19.703790001790395
2012-08-22,37365.4204997,47250.3850585396,2120.334161970055,17.769977075864396
2012-08-23,37260.7189957,47327.12273167893,2022.400615470614,17.6666772214972
2012-08-24,37626.8889991,47288.9029252879,2292.2098186524963,17.208431742879082
2012-08-25,38712.7769987,47192.6223970622,3106.8727689606753,17.341651318138464
2012-08-26,38545.1350052,47289.07324699531,3008.605051837578,17.666681823810812
2012-08-27,39559.1899983,47299.89385853672,3046.468000057568,17.833039487765504
2012-08-28,38337.2119984,47286.19460332575,2275.509987192229,18.41651220714094
2012-08-29,39544.1670022,47256.59038613238,2731.5101788419474,16.2494542019353
2012-08-30,39639.9589956,47301.415121190854,2766.277381014608,14.832992766406637
2012-08-31,38560.8510019,47254.549400049684,2277.07968525092,13.791626327334383
2012-09-01,39560.025,47238.853635934785,2877.9106433378565,16.791577827957163
2012-09-02,42815.8749984,47280.50721459368,4399.002528808917,16.58335866179498
2012-09-03,39813.4989969,47290.17716035981,2499.0929383072207,19.666674235837707
2012-09-04,39720.3269994,47352.30153466795,2412.3564707799537,19.166663246759665
2012-09-05,38863.1540006,47332.7276178276,2136.4559059638873,15.583450129784012
2012-09-06,38447.1490005,47302.38395292948,1972.2806278671926,16.08291610196516
2012-09-07,38327.5460002,47343.30730447647,2053.952472652088,18.999884350139084
2012-09-08,39268.7369963,47321.43420572585,2760.759427150667,19.749934462974043
2012-09-09,40865.2660003,47315.7993451363,3393.4365716452726,19.125119035377537
2012-09-10,40562.3455004,47352.55555919827,2826.8999564968585,18.416679343909085
2012-09-11,39205.0769951,47373.85732633714,2172.1921841057506,15.958139693556666
2012-09-12,39538.9119966,47445.24184315298,2198.2884073911687,13.878005266112348
2012-09-13,39374.8709995,47610.83587276843,2139.60920172065,13.964578473141481
2012-09-14,39841.8079994,47759.880624814046,2528.659608571706,16.835436380990775
2012-09-15,40342.1779999,47782.55306281533,2854.747465771341,16.333309730805848
2012-09-16,43257.8140027,47784.43693478311,4248.316125028806,15.91681727731155
2012-09-17,41368.5860012,48217.38252778485,2840.2562590593543,16.503942742107185
2012-09-18,41728.6389997,48398.89975272057,2801.0279568875217,14.335207275749248
2012-09-19,41554.0160046,48555.761294180906,2637.027988976485,12.92091470037633
2012-09-20,42117.2450045,48764.845550935905,2863.1170925968895,13.963233357374689
2012-09-21,43091.5989997,48943.65405666014,3188.5584880286506,13.459392335218093
2012-09-22,43971.063998,48901.97115170637,3992.9317897208343,11.374979236500485
2012-09-23,51189.3209968,48931.18738903236,8229.055273068137,11.041489425927404
2012-09-24,47372.4369981,49457.14271405308,4920.632753374685,13.294067280785432
2012-09-25,45498.31750375,49667.784816678504,3691.522880887199,12.917947718173785
2012-09-26,46332.8290004,50021.62031279275,3912.783498207248,12.58650343368748
2012-09-27,46086.1690027,50244.93983293691,3712.7606669116526,13.088147292499803
2012-09-28,46360.5899989,50454.70168462332,3864.353198702762,13.047343569833766
2012-09-29,47008.4069996,50481.909283834124,4676.805176498106,12.458372646119871
2012-09-30,50735.7070004,50526.64470197779,6694.834256141952,12.959295126688309
2012-10-01,48201.9960016,50796.337830445926,4624.879265431082,14.583409258224695
2012-10-02,47627.2719956,51220.46326373581,3884.38527758396,14.088998875079728
2012-10-03,47786.3110044,51404.740479836015,3978.862302065356,12.833036192987604
2012-10-04,47671.3350071,51522.99280342428,3803.4505756687154,12.214100629612545
2012-10-05,48982.3840046,51730.83897012802,4594.010392881273,12.62379842782686
2012-10-06,49019.2610043,51718.56007746768,5119.6965101249425,10.749639705460732
2012-10-07,52239.6229992,51777.99828031545,6913.311491136998,10.416577653485378
2012-10-08,52227.4120066,52082.97406060829,6019.320802033034,11.50305285899915
2012-10-09,49974.9059962,52333.7127398656,4588.296858289169,11.336171970572732
2012-10-10,50044.1500054,52523.537920062554,4492.0792057074805,10.295461392964077
2012-10-11,52332.9929966,52966.00246138953,5632.861896615517,12.054674929639754
2012-10-12,50597.4359969,53325.25718055133,4614.699387385025,11.790467368147842
2012-10-13,53163.9570015,53333.70405682133,6575.114460077707,9.333330518363748
2012-10-14,56448.0539968,53339.65981885378,8573.64448910268,8.291684848456825
2012-10-15,53845.9870038,53572.5685886932,6259.888167542099,9.914873040618552
2012-10-16,52308.1130014,53755.28586325004,5080.865595297838,12.085205224829457
2012-10-17,51998.5259985,54041.80219760717,4762.923506174568,13.378799376699293
2012-10-18,51411.8289991,54419.376644995864,4393.226531090684,14.044096926983984
2012-10-19,55458.3640049,54809.20732826559,6930.49940354595,12.290563040115487
2012-10-20,54587.9460024,54848.571934776184,6894.725253085988,11.83351481698075
2012-10-21,58864.9549979,54849.93902988603,9769.439572911593,11.291633469853641
2012-10-22,55343.1080044,55271.02073691192,6477.791833467028,13.461547680791686
2012-10-23,54847.0649999,55551.0166982181,6042.685638232332,12.833658414512868
2012-10-24,53372.1919989,55694.565929658995,5106.177181503029,13.875768762116943
2012-10-25,55214.8059961,56079.40921717791,6099.190396991409,12.16329064643525
2012-10-26,58930.7979982,56536.19267428561,8430.590396584279,7.868200610534187
2012-10-27,62451.9230012,56530.409302233566,11533.266317545256,4.7084167161501105
2012-10-28,66611.3749986,56537.08767035697,14765.560508006434,6.125135460317538
2012-10-29,60714.0989932,56514.90142478762,9543.426135333832,9.916962637217221
2012-10-30,59656.1860012,56489.0470551775,8543.705104402332,8.37514155733855
2012-10-31,59724.2809981,56526.1180187257,8630.916358793034,9.79169430104437
2012-11-01,59579.3789956,56485.65200085349,8450.285009658253,7.91674989586514
2012-11-02,60894.7709989,56484.94527335651,9631.532028957898,7.375078349329183
2012-11-03,62917.5729944,56477.50910188503,11546.410988589276,6.99987658854542
2012-11-04,69539.3799995,56534.667921699314,16521.794165081672,5.874887583279344
2012-11-05,62861.4150038,56535.68440240748,10507.69140184964,6.499654452217198
2012-11-06,63725.5339988,56533.95748401943,11207.444816586887,6.499718546633372
2012-11-07,62056.5289949,56551.42225779742,9892.788322582996,8.500122722881752
2012-11-08,60458.200007,56371.97759435277,8809.081306904498,10.208661165967516
2012-11-09,60483.6829947,56530.04936380823,8856.835488274655,9.66680285429204
2012-11-10,63160.9980021,56596.04724303256,11250.055673195637,9.208347554739602
2012-11-11,66372.307992,56605.510041697824,13572.384519472636,6.666709393975951
2012-11-12,63022.7249977,56567.11161806884,10445.234715369896,9.213014356995505
2012-11-13,59149.3859986,56581.0123801583,7638.968570301475,12.583168061281116
2012-11-14,59097.1089814,56622.2415152389,7603.809374038818,10.24981451176279
2012-11-15,60518.2049861,56610.14243882661,8637.885689600806,6.5416761852355485
2012-11-16,62332.2709997,56614.66223578531,10222.356430259266,7.25844893202771
2012-11-17,63579.7389999,56652.744580058425,11444.804305064727,10.749759202522084
2012-11-18,66760.7804984,56649.89210269217,13871.948980699502,6.416673626669587
2012-11-19,64074.0559958,56657.54467995005,11264.397107455165,8.291334843013557
